clip_id,palabra,archivo,fecha,size_bytes,grabado_por
Por favor_20260605_213901,Por favor,dataset/clips/Por favor/clip_011.webm,2026-06-05T21:39:01.344705,251887,Anett
Por favor_20260605_213905,Por favor,dataset/clips/Por favor/clip_012.webm,2026-06-05T21:39:05.092056,317831,Anett
Por favor_20260605_213910,Por favor,dataset/clips/Por favor/clip_013.webm,2026-06-05T21:39:10.675692,349623,Anett
Por favor_20260605_213914,Por favor,dataset/clips/Por favor/clip_014.webm,2026-06-05T21:39:14.828992,390412,Anett
Por favor_20260605_213930,Por favor,dataset/clips/Por favor/clip_015.webm,2026-06-05T21:39:30.768125,374794,Anett
Por favor_20260605_213935,Por favor,dataset/clips/Por favor/clip_016.webm,2026-06-05T21:39:35.526757,371532,Anett
Por favor_20260605_213938,Por favor,dataset/clips/Por favor/clip_017.webm,2026-06-05T21:39:38.438095,247593,Anett
Por favor_20260605_213943,Por favor,dataset/clips/Por favor/clip_018.webm,2026-06-05T21:39:43.276317,370800,Anett
Por favor_20260605_213948,Por favor,dataset/clips/Por favor/clip_019.webm,2026-06-05T21:39:48.532663,370418,Anett
Sí_20260605_214728,Sí,dataset/clips/Sí/clip_005.webm,2026-06-05T21:47:28.139860,176214,Anett
Sí_20260605_214734,Sí,dataset/clips/Sí/clip_006.webm,2026-06-05T21:47:34.512148,374803,Anett
Sí_20260605_214739,Sí,dataset/clips/Sí/clip_007.webm,2026-06-05T21:47:39.518960,163749,Anett
Sí_20260605_214743,Sí,dataset/clips/Sí/clip_008.webm,2026-06-05T21:47:43.483327,245414,Anett
Sí_20260605_214748,Sí,dataset/clips/Sí/clip_009.webm,2026-06-05T21:47:48.622116,372095,Anett
Sí_20260605_214750,Sí,dataset/clips/Sí/clip_010.webm,2026-06-05T21:47:50.850674,16075,Anett
Sí_20260605_214755,Sí,dataset/clips/Sí/clip_011.webm,2026-06-05T21:47:55.021795,355612,Anett
Sí_20260605_214758,Sí,dataset/clips/Sí/clip_012.webm,2026-06-05T21:47:58.437222,319791,Anett
Sí_20260605_214802,Sí,dataset/clips/Sí/clip_013.webm,2026-06-05T21:48:02.510223,335506,Anett
Sí_20260605_214807,Sí,dataset/clips/Sí/clip_014.webm,2026-06-05T21:48:07.294064,353893,Anett
Sí_20260605_214812,Sí,dataset/clips/Sí/clip_015.webm,2026-06-05T21:48:12.809745,355251,Anett
